id,type,name,version,file_path,scope,imported_by,import_count,is_dynamic,bundle_size_kb,runtime_target,direct_dependencies,used_in_routes,is_public_api,first_added,last_modified,maintainer,has_tests,test_coverage_percentage,risk_level,risk_factors,recommendation,recommendation_reason,license,notes
postcss-config-js,config,PostCSS Configuration,unknown,postcss.config.js,build-time,"",0,false,0,node,"","",false,2025-09-02T15:59:26.595Z,2025-09-02T15:59:26.595Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
-eslintrc-json,config,ESLint Configuration,unknown,.eslintrc.json,build-time,"",0,false,0,node,"","",false,2025-09-02T15:59:26.185Z,2025-09-02T15:59:26.185Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
playwright-config-ts,config,Playwright Configuration,unknown,playwright.config.ts,build-time,"",0,false,0,node,"","",false,2025-09-03T06:18:26.823Z,2025-09-03T06:18:26.823Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
-env,config,Environment Variables,unknown,.env,build-time,"",0,false,0,node,"","",false,2025-09-02T15:59:26.185Z,2025-09-02T15:59:26.185Z,jaseem66caj,false,0,low,"",retain,"Required configuration",UNLICENSED,""
src-__tests__-visual-basic-test-spec-js,other,basic-test.spec.js,unknown,src/__tests__/visual/basic-test.spec.js,global,"",0,false,1,universal,"@playwright/test","",false,2025-09-03T13:03:06.271Z,2025-09-03T13:03:06.271Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-e2e-user-journey-spec-js,other,e2e-user-journey.spec.js,unknown,src/__tests__/visual/e2e-user-journey.spec.js,global,"",0,false,4,universal,"@playwright/test","",false,2025-09-03T13:02:45.300Z,2025-09-03T13:02:45.300Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-e2e-spec-js,other,e2e.spec.js,unknown,src/__tests__/visual/e2e.spec.js,global,"",0,false,2,universal,"@playwright/test","",false,2025-09-03T12:23:07.824Z,2025-09-03T12:23:07.824Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-generate-baselines-js,other,generate-baselines.js,unknown,src/__tests__/visual/generate-baselines.js,global,"",0,false,2,universal,"playwright;fs","",false,2025-09-03T13:03:50.688Z,2025-09-03T13:03:50.688Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-playwright-test-js,other,playwright-test.js,unknown,src/__tests__/visual/playwright-test.js,global,"",0,false,2,universal,"@playwright/test","",false,2025-09-03T06:18:26.823Z,2025-09-03T06:18:26.823Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-simple-node-test-js,other,simple-node-test.js,unknown,src/__tests__/visual/simple-node-test.js,global,"",0,false,3,universal,"fs;path","",false,2025-09-03T06:12:12.013Z,2025-09-03T06:12:12.013Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-__tests__-visual-techkwiz-homepage-spec-js,other,techkwiz-homepage.spec.js,unknown,src/__tests__/visual/techkwiz-homepage.spec.js,global,"",0,false,1,universal,"@playwright/test","",false,2025-09-03T06:18:26.837Z,2025-09-03T06:18:26.837Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-app-about-page-tsx,route,Route /about,unknown,src/app/about/page.tsx,feature-specific,"",0,false,10,browser,"../../components/Navigation","",false,2025-09-02T15:59:26.595Z,2025-09-02T15:59:26.595Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-layout-tsx,layout,layout.tsx,unknown,src/app/layout.tsx,global,"",0,false,2,browser,"next/font/google;./providers;@/components/GoogleAnalytics;./providers;@/components/AchievementNotification;./globals.css","",false,2025-09-04T10:38:41.795Z,2025-09-04T10:38:41.795Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-leaderboard-page-tsx,route,Route /leaderboard,unknown,src/app/leaderboard/page.tsx,feature-specific,"",0,false,8,browser,"react;framer-motion;../providers;../../components/Navigation;../../components/AdBanner;../../components/AuthModal;../../utils/seo;../../utils/auth","",false,2025-09-03T11:59:28.485Z,2025-09-03T11:59:28.485Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-page-tsx,route,Route /,unknown,src/app/page.tsx,feature-specific,"",0,false,14,browser,"react;next/navigation;framer-motion;./providers;../components/EnhancedQuizInterface;../components/ExitConfirmationModal;../hooks/useExitPrevention;../utils/quizDataManager;../utils/realTimeSync;../components/CreateProfile;../utils/auth;../utils/achievements","",false,2025-09-03T14:24:16.406Z,2025-09-03T14:24:16.406Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-privacy-page-tsx,route,Route /privacy,unknown,src/app/privacy/page.tsx,feature-specific,"",0,false,9,browser,"../../components/Navigation","",false,2025-09-02T15:59:26.596Z,2025-09-02T15:59:26.596Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-profile-page-tsx,route,Route /profile,unknown,src/app/profile/page.tsx,feature-specific,"",0,false,11,browser,"react;next/navigation;framer-motion;../providers;../../components/Navigation;../../components/AdBanner;../../components/AuthModal;../../utils/seo;../../utils/achievements","",false,2025-09-03T17:49:35.484Z,2025-09-03T17:49:35.484Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-providers-tsx,component,providers.tsx,unknown,src/app/providers.tsx,global,"src/app/layout.tsx;src/app/leaderboard/page.tsx;src/app/page.tsx;src/app/profile/page.tsx;src/app/quiz/[category]/page.tsx;src/app/start/page.tsx;src/components/ClientHomePage.tsx;src/components/EnhancedRewardPopup.tsx;src/components/Navigation.tsx;src/components/OnboardingFlow.tsx;src/hooks/useRevenueOptimization.ts",11,false,6,browser,"react;../utils/auth;../utils/achievements;../types/reward","/leaderboard;/;/profile;/quiz/[category];/start;/about;/privacy",false,2025-09-03T12:59:59.605Z,2025-09-03T12:59:59.605Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-quiz--category--page-tsx,route,Route /quiz/[category],unknown,src/app/quiz/[category]/page.tsx,feature-specific,"",0,true,9,browser,"react;next/navigation;framer-motion;../../../components/EnhancedQuizInterface;../../../components/EnhancedRewardPopup;../../../components/CountdownTimer;../../../components/TimeUpModal;../../../components/RewardPopup;../../../utils/quizDataManager;../../providers;../../../data/quizDatabase;../../../data/quizDatabase;../../../data/quizDatabase","",false,2025-09-04T11:24:02.038Z,2025-09-04T11:24:02.038Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-robots-ts,component,robots.ts,unknown,src/app/robots.ts,global,"",0,false,1,universal,"next","",false,2025-09-02T16:24:53.434Z,2025-09-02T16:24:53.434Z,jaseem66caj,true,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-app-sitemap-ts,component,sitemap.ts,unknown,src/app/sitemap.ts,global,"",0,false,2,universal,"next","",false,2025-09-02T15:59:26.596Z,2025-09-02T15:59:26.596Z,jaseem66caj,true,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-app-start-page-tsx,route,Route /start,unknown,src/app/start/page.tsx,feature-specific,"",0,true,14,browser,"react;next/navigation;framer-motion;../providers;../../components/Navigation;../../components/AdBanner;../../components/AuthModal;../../components/NewsSection;../../components/NewRewardPopup;../../components/SocialShare;../../components/FortuneCookie;next;../../utils/seo;../../data/quizDatabase","",false,2025-09-04T11:36:22.732Z,2025-09-04T11:36:22.732Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-test-exit-prevention-page-tsx,route,Route /test-exit-prevention,unknown,src/app/test-exit-prevention/page.tsx,feature-specific,"",0,false,6,browser,"react;next/navigation;../../components/ExitConfirmationModal;../../hooks/useExitPrevention","",false,2025-09-02T15:59:26.596Z,2025-09-02T15:59:26.596Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-app-test-no-header-page-tsx,route,Route /test-no-header,unknown,src/app/test-no-header/page.tsx,feature-specific,"",0,false,2,browser,"","",false,2025-09-02T15:59:26.596Z,2025-09-02T15:59:26.596Z,jaseem66caj,true,0,low,"",retain,"In use",UNLICENSED,""
src-components-AchievementNotification-tsx,component,AchievementNotification.tsx,unknown,src/components/AchievementNotification.tsx,global,"",0,false,1,browser,"framer-motion;../types/reward","",false,2025-09-03T11:11:38.488Z,2025-09-03T11:11:38.488Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-AdBanner-tsx,component,AdBanner.tsx,unknown,src/components/AdBanner.tsx,global,"src/app/leaderboard/page.tsx;src/app/profile/page.tsx;src/app/start/page.tsx;src/components/FortuneCookie.tsx;src/components/QuizResult.tsx",5,false,7,browser,"react","/leaderboard;/profile;/start",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-AdGatedContentModal-tsx,component,AdGatedContentModal.tsx,unknown,src/components/AdGatedContentModal.tsx,global,"",0,false,7,browser,"react;framer-motion","",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-AuthModal-tsx,component,AuthModal.tsx,unknown,src/components/AuthModal.tsx,global,"src/app/leaderboard/page.tsx;src/app/profile/page.tsx;src/app/start/page.tsx;src/components/Navigation.tsx",4,false,7,browser,"react;framer-motion;../utils/auth","/leaderboard;/profile;/start;/about;/privacy",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-CategoryCard-tsx,component,CategoryCard.tsx,unknown,src/components/CategoryCard.tsx,global,"",0,false,4,browser,"framer-motion","",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-ClientHomePage-tsx,component,ClientHomePage.tsx,unknown,src/components/ClientHomePage.tsx,global,"",0,false,10,browser,"react;next/navigation;framer-motion;../app/providers;./QuizInterface;./MinimalNavigation;./NewRewardPopup","",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-CountdownTimer-tsx,component,CountdownTimer.tsx,unknown,src/components/CountdownTimer.tsx,global,"src/app/quiz/[category]/page.tsx",1,false,7,browser,"react;framer-motion","/quiz/[category]",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-CreateProfile-tsx,component,CreateProfile.tsx,unknown,src/components/CreateProfile.tsx,global,"src/app/page.tsx",1,false,3,browser,"react;framer-motion","/",false,2025-09-03T12:00:45.445Z,2025-09-03T12:00:45.445Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-DailyBonusModal-tsx,component,DailyBonusModal.tsx,unknown,src/components/DailyBonusModal.tsx,global,"src/components/Navigation.tsx",1,false,10,browser,"react;framer-motion","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-EnhancedCoinDisplay-tsx,component,EnhancedCoinDisplay.tsx,unknown,src/components/EnhancedCoinDisplay.tsx,global,"src/components/Navigation.tsx",1,false,10,browser,"react;framer-motion","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-EnhancedQuizInterface-tsx,component,EnhancedQuizInterface.tsx,unknown,src/components/EnhancedQuizInterface.tsx,global,"src/app/page.tsx;src/app/quiz/[category]/page.tsx",2,false,10,browser,"react;framer-motion","/;/quiz/[category]",false,2025-09-02T15:59:26.597Z,2025-09-02T15:59:26.597Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-EnhancedRewardAnimation-tsx,component,EnhancedRewardAnimation.tsx,unknown,src/components/EnhancedRewardAnimation.tsx,global,"",0,false,9,browser,"react;framer-motion","",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-EnhancedRewardPopup-tsx,component,EnhancedRewardPopup.tsx,unknown,src/components/EnhancedRewardPopup.tsx,global,"src/app/quiz/[category]/page.tsx",1,false,9,browser,"react;framer-motion;../app/providers","/quiz/[category]",false,2025-09-03T14:23:40.177Z,2025-09-03T14:23:40.177Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-ExitConfirmationModal-tsx,component,ExitConfirmationModal.tsx,unknown,src/components/ExitConfirmationModal.tsx,global,"src/app/page.tsx;src/app/test-exit-prevention/page.tsx",2,false,4,browser,"react;framer-motion","/;/test-exit-prevention",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-Features-tsx,component,Features.tsx,unknown,src/components/Features.tsx,global,"",0,false,2,browser,"framer-motion","",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-FortuneCookie-tsx,component,FortuneCookie.tsx,unknown,src/components/FortuneCookie.tsx,global,"src/app/start/page.tsx",1,false,15,browser,"react;framer-motion;./AdBanner","/start",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-FunFact-tsx,component,FunFact.tsx,unknown,src/components/FunFact.tsx,global,"",0,false,1,browser,"framer-motion","",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-GoogleAnalytics-tsx,component,GoogleAnalytics.tsx,unknown,src/components/GoogleAnalytics.tsx,global,"",0,false,5,browser,"react;next/script;@/utils/settingsDataManager","",false,2025-09-03T08:07:26.253Z,2025-09-03T08:07:26.253Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-LimitedTimeOfferBanner-tsx,component,LimitedTimeOfferBanner.tsx,unknown,src/components/LimitedTimeOfferBanner.tsx,global,"src/components/Navigation.tsx",1,false,9,browser,"react;framer-motion","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-MidQuizEncouragementModal-tsx,component,MidQuizEncouragementModal.tsx,unknown,src/components/MidQuizEncouragementModal.tsx,global,"",0,false,7,browser,"react;framer-motion","",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-MinimalNavigation-tsx,component,MinimalNavigation.tsx,unknown,src/components/MinimalNavigation.tsx,global,"src/components/ClientHomePage.tsx",1,false,1,browser,"next/link","",false,2025-09-02T15:59:26.598Z,2025-09-02T15:59:26.598Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-Navigation-tsx,component,Navigation.tsx,unknown,src/components/Navigation.tsx,global,"src/app/about/page.tsx;src/app/leaderboard/page.tsx;src/app/privacy/page.tsx;src/app/profile/page.tsx;src/app/start/page.tsx",5,false,7,browser,"react;next/link;next/navigation;framer-motion;../app/providers;./EnhancedCoinDisplay;./DailyBonusModal;./ReferralSystemModal;./LimitedTimeOfferBanner;./StreakMultiplierDisplay;../hooks/useRevenueOptimization;./AuthModal;../utils/auth","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-03T11:59:09.682Z,2025-09-03T11:59:09.682Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-NewRewardPopup-tsx,component,NewRewardPopup.tsx,unknown,src/components/NewRewardPopup.tsx,global,"src/app/start/page.tsx;src/components/ClientHomePage.tsx",2,false,11,browser,"react;framer-motion","/start",false,2025-09-02T16:18:47.535Z,2025-09-02T16:18:47.535Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-NewsSection-tsx,component,NewsSection.tsx,unknown,src/components/NewsSection.tsx,global,"src/app/start/page.tsx",1,false,8,browser,"react;framer-motion;../utils/wordpress","/start",false,2025-09-02T15:59:26.599Z,2025-09-02T15:59:26.599Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-OnboardingFlow-tsx,component,OnboardingFlow.tsx,unknown,src/components/OnboardingFlow.tsx,global,"",0,false,11,browser,"react;framer-motion;../app/providers;../utils/quizDataManager","",false,2025-09-03T08:07:54.679Z,2025-09-03T08:07:54.679Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-QuizInterface-tsx,component,QuizInterface.tsx,unknown,src/components/QuizInterface.tsx,global,"src/components/ClientHomePage.tsx",1,false,12,browser,"react;framer-motion","",false,2025-09-02T15:59:26.599Z,2025-09-02T15:59:26.599Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-QuizResult-tsx,component,QuizResult.tsx,unknown,src/components/QuizResult.tsx,global,"",0,false,9,browser,"framer-motion;react;./SocialShare;./AdBanner","",false,2025-09-02T15:59:26.599Z,2025-09-02T15:59:26.599Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-ReferralSystemModal-tsx,component,ReferralSystemModal.tsx,unknown,src/components/ReferralSystemModal.tsx,global,"src/components/Navigation.tsx",1,false,14,browser,"react;framer-motion","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.599Z,2025-09-02T15:59:26.599Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-RewardPopup-tsx,component,RewardPopup.tsx,unknown,src/components/RewardPopup.tsx,global,"src/app/quiz/[category]/page.tsx",1,false,11,browser,"react;framer-motion","/quiz/[category]",false,2025-09-02T15:59:26.599Z,2025-09-02T15:59:26.599Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-SocialProofBanner-tsx,component,SocialProofBanner.tsx,unknown,src/components/SocialProofBanner.tsx,global,"",0,false,7,browser,"react;framer-motion","",false,2025-09-02T15:59:26.600Z,2025-09-02T15:59:26.600Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-components-SocialShare-tsx,component,SocialShare.tsx,unknown,src/components/SocialShare.tsx,global,"src/app/start/page.tsx;src/components/QuizResult.tsx",2,false,5,browser,"react;framer-motion","/start",false,2025-09-02T15:59:26.600Z,2025-09-02T15:59:26.600Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-StreakMultiplierDisplay-tsx,component,StreakMultiplierDisplay.tsx,unknown,src/components/StreakMultiplierDisplay.tsx,global,"src/components/Navigation.tsx",1,false,8,browser,"react;framer-motion","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.600Z,2025-09-02T15:59:26.600Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-components-TimeUpModal-tsx,component,TimeUpModal.tsx,unknown,src/components/TimeUpModal.tsx,global,"src/app/quiz/[category]/page.tsx",1,false,6,browser,"react;framer-motion","/quiz/[category]",false,2025-09-02T15:59:26.600Z,2025-09-02T15:59:26.600Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-data-quizDatabase-ts,other,quizDatabase.ts,unknown,src/data/quizDatabase.ts,global,"src/app/quiz/[category]/page.tsx;src/app/start/page.tsx",2,false,15,universal,"","/quiz/[category];/start",false,2025-09-03T14:14:10.972Z,2025-09-03T14:14:10.972Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-hooks-useExitPrevention-ts,hook,useExitPrevention.ts,unknown,src/hooks/useExitPrevention.ts,global,"src/app/page.tsx;src/app/test-exit-prevention/page.tsx",2,false,4,browser,"react","/;/test-exit-prevention",false,2025-09-02T15:59:26.606Z,2025-09-02T15:59:26.606Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-hooks-useRevenueOptimization-ts,hook,useRevenueOptimization.ts,unknown,src/hooks/useRevenueOptimization.ts,global,"src/components/Navigation.tsx",1,false,10,browser,"react;../app/providers","/about;/leaderboard;/privacy;/profile;/start",false,2025-09-02T15:59:26.606Z,2025-09-02T15:59:26.606Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-hooks-useStreakTracking-ts,hook,useStreakTracking.ts,unknown,src/hooks/useStreakTracking.ts,global,"",0,false,5,browser,"react","",false,2025-09-02T15:59:26.606Z,2025-09-02T15:59:26.606Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-types-admin-ts,other,admin.ts,unknown,src/types/admin.ts,global,"",0,false,3,universal,"","",false,2025-09-04T10:39:31.199Z,2025-09-04T10:39:31.199Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-types-analytics-ts,other,analytics.ts,unknown,src/types/analytics.ts,global,"",0,false,5,universal,"","",false,2025-09-04T07:15:00.215Z,2025-09-04T07:15:00.215Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-types-file-ts,other,file.ts,unknown,src/types/file.ts,global,"",0,false,3,universal,"","",false,2025-09-03T08:12:11.384Z,2025-09-03T08:12:11.384Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-types-quiz-ts,other,quiz.ts,unknown,src/types/quiz.ts,global,"",0,false,3,universal,"","",false,2025-09-02T17:40:45.310Z,2025-09-02T17:40:45.310Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-types-reward-ts,other,reward.ts,unknown,src/types/reward.ts,global,"src/app/providers.tsx;src/components/AchievementNotification.tsx;src/utils/achievements.ts",3,false,4,universal,"","/leaderboard;/;/profile;/quiz/[category];/start;/about;/privacy",false,2025-09-03T17:33:18.472Z,2025-09-03T17:33:18.472Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-types-settings-ts,other,settings.ts,unknown,src/types/settings.ts,global,"",0,false,6,universal,"","",false,2025-09-02T17:40:45.316Z,2025-09-02T17:40:45.316Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-utils-achievements-ts,utility,achievements.ts,unknown,src/utils/achievements.ts,global,"src/app/page.tsx;src/app/profile/page.tsx;src/app/providers.tsx",3,false,3,universal,"./auth;../types/reward","/;/profile;/leaderboard;/quiz/[category];/start;/about;/privacy",false,2025-09-03T11:13:23.781Z,2025-09-03T11:13:23.781Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-utils-analyticsDataManager-ts,utility,analyticsDataManager.ts,unknown,src/utils/analyticsDataManager.ts,global,"src/utils/comprehensiveDataSync.ts;src/utils/realTimeSync.ts",2,false,11,universal,"@/types/analytics;./quizDataManager;./rewardDataManager","/",false,2025-09-02T17:40:45.316Z,2025-09-02T17:40:45.316Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-utils-auth-ts,utility,auth.ts,unknown,src/utils/auth.ts,global,"src/app/leaderboard/page.tsx;src/app/page.tsx;src/app/providers.tsx;src/components/AuthModal.tsx;src/components/Navigation.tsx;src/utils/achievements.ts",6,false,3,universal,"","/leaderboard;/;/profile;/quiz/[category];/start;/about;/privacy",false,2025-09-03T17:33:02.737Z,2025-09-03T17:33:02.737Z,jaseem66caj,false,0,low,"",retain,"In use",UNLICENSED,""
src-utils-compliance-ts,utility,compliance.ts,unknown,src/utils/compliance.ts,global,"",0,false,11,universal,"","",false,2025-09-02T15:59:26.607Z,2025-09-02T15:59:26.607Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-utils-comprehensiveDataSync-ts,utility,comprehensiveDataSync.ts,unknown,src/utils/comprehensiveDataSync.ts,global,"",0,false,15,universal,"./realTimeSync;./quizDataManager;./rewardDataManager;./analyticsDataManager;./settingsDataManager","",false,2025-09-03T08:10:48.678Z,2025-09-03T08:10:48.678Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
src-utils-fileDataManager-ts,utility,fileDataManager.ts,unknown,src/utils/fileDataManager.ts,global,"",0,false,15,universal,"@/types/file","",false,2025-09-03T08:16:24.561Z,2025-09-03T08:16:24.561Z,jaseem66caj,false,0,low,"",investigate,"No imports detected; may be unused",UNLICENSED,""
